,RequestTime,StartingStation,EndingStation,ModelOld,ModelDelay,ModelDelay50,ModelDelay90,Value_ModelOld,Value_ModelDelay,Value_ModelDelay50,Value_ModelDelay90
151,1900-01-01 17:35:43,Solna Centrum,Globen,1900-01-01 18:14:15,1900-01-01 18:14:15,1900-01-01 18:14:15,1900-01-01 18:14:15,True,True,True,True
152,1900-01-01 16:27:38,Tekniska högskolan,Fridhemsplan,1900-01-01 16:53:06,1900-01-01 16:53:06,1900-01-01 16:53:06,1900-01-01 16:56:00,True,True,True,True
153,1900-01-01 07:22:31,Tekniska högskolan,Fridhemsplan,1900-01-01 07:51:44,1900-01-01 07:51:44,1900-01-01 07:51:44,1900-01-01 07:51:44,True,True,True,True
154,1900-01-01 16:13:19,Tekniska högskolan,Solna Centrum,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,True,True,True,True
155,1900-01-01 16:47:49,Fridhemsplan,Tekniska högskolan,1900-01-01 17:15:00,1900-01-01 17:15:00,1900-01-01 17:15:00,1900-01-01 17:15:00,True,True,True,True
156,1900-01-01 08:40:56,Solna Centrum,Tekniska högskolan,1900-01-01 09:15:47,1900-01-01 09:15:47,1900-01-01 09:15:47,,True,True,True,False
157,1900-01-01 07:37:12,Solna Centrum,Tekniska högskolan,1900-01-01 08:14:52,1900-01-01 08:14:52,1900-01-01 08:15:00,1900-01-01 08:15:00,True,True,True,True
158,1900-01-01 16:38:47,Solna Centrum,Tekniska högskolan,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:10:19,True,True,True,True
159,1900-01-01 16:14:25,Fridhemsplan,Tekniska högskolan,1900-01-01 16:57:41,1900-01-01 16:40:03,1900-01-01 16:40:03,1900-01-01 16:45:00,True,True,True,True
160,1900-01-01 17:39:37,Tekniska högskolan,Solna Centrum,1900-01-01 18:15:45,1900-01-01 18:15:45,1900-01-01 18:15:45,1900-01-01 18:15:45,True,True,True,True
161,1900-01-01 16:28:16,Tekniska högskolan,Solna Centrum,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,True,True,True,True
162,1900-01-01 08:03:58,Tekniska högskolan,Fridhemsplan,1900-01-01 08:29:11,1900-01-01 08:29:11,1900-01-01 08:29:11,1900-01-01 08:29:11,True,True,True,True
163,1900-01-01 16:46:23,Tekniska högskolan,Solna Centrum,1900-01-01 17:19:45,1900-01-01 17:19:45,1900-01-01 17:19:45,1900-01-01 17:19:45,True,True,True,True
164,1900-01-01 16:05:29,Fridhemsplan,Tekniska högskolan,1900-01-01 16:35:07,1900-01-01 16:40:03,1900-01-01 16:40:03,1900-01-01 16:40:03,True,True,True,True
165,1900-01-01 16:47:52,Globen,Solna Centrum,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,True,True,True,True
166,1900-01-01 08:52:41,Fridhemsplan,Tekniska högskolan,,,,,True,False,False,False
167,1900-01-01 16:43:13,Fridhemsplan,Tekniska högskolan,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:13:44,True,True,True,True
168,1900-01-01 08:06:33,Tekniska högskolan,Fridhemsplan,1900-01-01 08:32:30,1900-01-01 08:32:30,1900-01-01 08:32:30,1900-01-01 08:37:03,True,True,True,True
169,1900-01-01 16:11:49,Tekniska högskolan,Solna Centrum,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,True,True,True,True
170,1900-01-01 07:47:49,Solna Centrum,Globen,1900-01-01 08:23:00,1900-01-01 08:23:00,1900-01-01 08:23:00,1900-01-01 08:23:00,True,True,True,True
171,1900-01-01 16:29:04,Tekniska högskolan,Fridhemsplan,1900-01-01 16:53:06,1900-01-01 16:53:06,1900-01-01 16:53:06,1900-01-01 16:56:00,True,True,True,True
172,1900-01-01 08:48:51,Globen,Solna Centrum,,,,,True,False,False,False
173,1900-01-01 07:14:35,Globen,Solna Centrum,1900-01-01 07:53:15,1900-01-01 07:53:15,1900-01-01 07:53:15,1900-01-01 07:53:15,True,True,True,True
174,1900-01-01 16:55:29,Solna Centrum,Tekniska högskolan,1900-01-01 17:54:55,1900-01-01 17:30:18,1900-01-01 17:30:18,1900-01-01 17:30:18,True,True,True,True
175,1900-01-01 16:29:22,Solna Centrum,Tekniska högskolan,1900-01-01 17:05:00,1900-01-01 17:05:00,1900-01-01 17:05:00,1900-01-01 17:05:00,True,True,True,True
176,1900-01-01 16:37:08,Tekniska högskolan,Fridhemsplan,1900-01-01 17:03:00,1900-01-01 17:03:00,1900-01-01 17:03:00,1900-01-01 17:03:00,True,True,True,True
177,1900-01-01 08:18:42,Solna Centrum,Globen,1900-01-01 09:00:30,1900-01-01 09:00:30,1900-01-01 09:00:30,1900-01-01 09:00:30,True,True,True,True
178,1900-01-01 08:04:02,Solna Centrum,Globen,1900-01-01 08:49:00,1900-01-01 08:49:00,1900-01-01 08:49:00,1900-01-01 08:49:00,True,True,True,True
179,1900-01-01 17:22:43,Tekniska högskolan,Fridhemsplan,1900-01-01 17:49:23,1900-01-01 17:49:23,1900-01-01 17:49:23,1900-01-01 17:49:23,True,True,True,True
180,1900-01-01 07:49:05,Tekniska högskolan,Fridhemsplan,1900-01-01 08:15:11,1900-01-01 08:15:11,1900-01-01 08:15:11,1900-01-01 08:15:11,True,True,True,True
181,1900-01-01 16:19:50,Fridhemsplan,Tekniska högskolan,1900-01-01 16:57:41,1900-01-01 16:45:00,1900-01-01 16:45:00,1900-01-01 16:50:00,True,True,True,True
182,1900-01-01 17:17:43,Globen,Solna Centrum,1900-01-01 18:01:45,1900-01-01 18:09:08,1900-01-01 18:01:45,1900-01-01 18:01:45,True,True,True,True
183,1900-01-01 07:43:13,Fridhemsplan,Tekniska högskolan,1900-01-01 08:10:00,1900-01-01 08:10:00,1900-01-01 08:10:00,1900-01-01 08:10:00,True,True,True,True
184,1900-01-01 08:16:34,Globen,Solna Centrum,1900-01-01 08:57:07,1900-01-01 08:57:07,1900-01-01 08:57:07,1900-01-01 09:04:05,True,True,True,True
185,1900-01-01 16:34:06,Fridhemsplan,Tekniska högskolan,1900-01-01 17:00:00,1900-01-01 17:00:00,1900-01-01 17:00:00,1900-01-01 17:00:00,True,True,True,True
186,1900-01-01 16:13:46,Tekniska högskolan,Fridhemsplan,1900-01-01 16:38:41,1900-01-01 16:38:41,1900-01-01 16:38:41,1900-01-01 16:38:41,True,True,True,True
187,1900-01-01 17:43:28,Solna Centrum,Globen,,,,,True,False,False,False
188,1900-01-01 07:49:08,Solna Centrum,Globen,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,True,True,True,True
189,1900-01-01 17:11:15,Solna Centrum,Tekniska högskolan,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,True,True,True,True
190,1900-01-01 16:52:40,Globen,Solna Centrum,1900-01-01 17:34:54,1900-01-01 17:34:54,1900-01-01 17:34:54,1900-01-01 17:34:54,True,True,True,True
191,1900-01-01 08:27:41,Globen,Solna Centrum,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:10:45,True,True,True,True
192,1900-01-01 07:35:57,Tekniska högskolan,Fridhemsplan,1900-01-01 08:05:40,1900-01-01 08:05:40,1900-01-01 08:05:40,1900-01-01 08:05:40,True,True,True,True
193,1900-01-01 16:04:22,Solna Centrum,Tekniska högskolan,1900-01-01 16:35:07,1900-01-01 16:35:07,1900-01-01 16:35:07,1900-01-01 16:35:07,True,True,True,True
194,1900-01-01 17:14:33,Tekniska högskolan,Fridhemsplan,1900-01-01 17:46:48,1900-01-01 17:46:48,1900-01-01 17:46:48,1900-01-01 17:46:48,True,True,True,True
195,1900-01-01 08:26:28,Solna Centrum,Globen,1900-01-01 09:07:30,1900-01-01 09:07:30,1900-01-01 09:07:30,1900-01-01 09:07:30,True,True,True,True
196,1900-01-01 08:29:37,Tekniska högskolan,Solna Centrum,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:07:09,True,True,True,True
197,1900-01-01 17:09:47,Tekniska högskolan,Fridhemsplan,1900-01-01 17:38:00,1900-01-01 17:38:00,1900-01-01 17:38:00,1900-01-01 17:38:00,True,True,True,True
198,1900-01-01 16:07:04,Solna Centrum,Globen,1900-01-01 16:51:45,1900-01-01 16:51:45,1900-01-01 16:51:45,1900-01-01 16:51:45,True,True,True,True
199,1900-01-01 17:13:54,Solna Centrum,Tekniska högskolan,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,True,True,True,True
200,1900-01-01 07:06:05,Solna Centrum,Globen,1900-01-01 07:50:00,1900-01-01 07:50:00,1900-01-01 07:50:00,1900-01-01 07:50:00,True,True,True,True
201,1900-01-01 08:23:54,Fridhemsplan,Tekniska högskolan,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:27,True,True,True,True
202,1900-01-01 07:49:06,Solna Centrum,Tekniska högskolan,1900-01-01 08:30:00,1900-01-01 08:25:06,1900-01-01 08:25:06,1900-01-01 08:30:00,True,True,True,True
203,1900-01-01 07:32:42,Solna Centrum,Tekniska högskolan,1900-01-01 08:05:00,1900-01-01 08:05:00,1900-01-01 08:05:00,1900-01-01 08:05:00,True,True,True,True
204,1900-01-01 07:52:18,Fridhemsplan,Tekniska högskolan,1900-01-01 08:20:04,1900-01-01 08:20:04,1900-01-01 08:20:04,1900-01-01 08:20:04,True,True,True,True
205,1900-01-01 16:05:30,Solna Centrum,Tekniska högskolan,1900-01-01 16:45:00,1900-01-01 16:54:30,1900-01-01 16:54:30,1900-01-01 16:45:00,True,True,True,True
206,1900-01-01 17:19:11,Solna Centrum,Tekniska högskolan,1900-01-01 17:55:18,1900-01-01 17:55:18,1900-01-01 17:55:18,1900-01-01 17:55:18,True,True,True,True
207,1900-01-01 17:19:10,Tekniska högskolan,Solna Centrum,1900-01-01 17:49:44,1900-01-01 17:49:44,1900-01-01 17:49:44,1900-01-01 17:49:44,True,True,True,True
208,1900-01-01 08:04:38,Tekniska högskolan,Solna Centrum,1900-01-01 08:35:15,1900-01-01 08:35:15,1900-01-01 08:35:15,1900-01-01 08:35:15,True,True,True,True
209,1900-01-01 16:47:01,Globen,Solna Centrum,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,True,True,True,True
210,1900-01-01 17:37:38,Fridhemsplan,Tekniska högskolan,1900-01-01 18:04:59,1900-01-01 18:04:59,1900-01-01 18:04:59,1900-01-01 18:04:59,True,True,True,True
211,1900-01-01 16:52:41,Solna Centrum,Globen,1900-01-01 17:31:45,1900-01-01 17:31:45,1900-01-01 17:31:45,1900-01-01 17:31:45,True,True,True,True
212,1900-01-01 16:09:09,Solna Centrum,Tekniska högskolan,1900-01-01 16:45:00,1900-01-01 16:45:00,1900-01-01 16:45:00,1900-01-01 16:45:00,True,True,True,True
213,1900-01-01 16:44:59,Solna Centrum,Tekniska högskolan,1900-01-01 17:21:35,1900-01-01 17:24:30,1900-01-01 17:21:35,1900-01-01 17:21:35,True,True,True,True
214,1900-01-01 07:19:54,Tekniska högskolan,Solna Centrum,1900-01-01 08:18:19,1900-01-01 08:18:19,1900-01-01 08:18:19,1900-01-01 08:18:19,True,True,True,True
215,1900-01-01 08:09:12,Tekniska högskolan,Solna Centrum,1900-01-01 08:42:39,1900-01-01 08:42:39,1900-01-01 08:42:39,1900-01-01 08:42:39,True,True,True,True
216,1900-01-01 16:31:41,Solna Centrum,Tekniska högskolan,1900-01-01 17:05:00,1900-01-01 17:05:00,1900-01-01 17:05:00,1900-01-01 17:05:00,True,True,True,True
217,1900-01-01 17:14:34,Solna Centrum,Tekniska högskolan,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:50:00,True,True,True,True
218,1900-01-01 17:41:32,Tekniska högskolan,Fridhemsplan,1900-01-01 18:09:41,1900-01-01 18:09:20,1900-01-01 18:09:20,1900-01-01 18:09:20,True,True,True,True
219,1900-01-01 07:41:16,Tekniska högskolan,Fridhemsplan,1900-01-01 08:08:42,1900-01-01 08:08:42,1900-01-01 08:08:42,1900-01-01 08:08:42,True,True,True,True
220,1900-01-01 07:56:46,Solna Centrum,Globen,1900-01-01 08:49:00,1900-01-01 08:40:04,1900-01-01 08:40:04,1900-01-01 08:40:04,True,True,True,True
221,1900-01-01 16:31:56,Tekniska högskolan,Solna Centrum,1900-01-01 17:05:45,1900-01-01 17:05:45,1900-01-01 17:05:45,1900-01-01 17:05:45,True,True,True,True
222,1900-01-01 08:15:11,Solna Centrum,Tekniska högskolan,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,True,True,True,True
223,1900-01-01 07:50:25,Solna Centrum,Globen,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,True,True,True,True
224,1900-01-01 07:39:54,Tekniska högskolan,Solna Centrum,1900-01-01 08:14:21,1900-01-01 08:14:21,1900-01-01 08:14:21,1900-01-01 08:14:21,True,True,True,True
225,1900-01-01 16:46:17,Solna Centrum,Globen,1900-01-01 17:25:15,1900-01-01 17:25:15,1900-01-01 17:25:15,1900-01-01 17:25:15,True,True,True,True
226,1900-01-01 16:18:04,Tekniska högskolan,Fridhemsplan,1900-01-01 16:45:30,1900-01-01 16:45:30,1900-01-01 16:45:30,1900-01-01 16:45:30,True,True,True,True
227,1900-01-01 07:27:54,Tekniska högskolan,Fridhemsplan,1900-01-01 07:54:11,1900-01-01 07:54:11,1900-01-01 07:54:11,1900-01-01 07:54:11,True,True,True,True
228,1900-01-01 07:14:36,Solna Centrum,Globen,1900-01-01 07:54:00,1900-01-01 07:54:00,1900-01-01 07:54:00,1900-01-01 07:54:00,True,True,True,True
229,1900-01-01 16:30:31,Tekniska högskolan,Fridhemsplan,1900-01-01 17:09:00,1900-01-01 17:09:00,1900-01-01 17:09:00,1900-01-01 17:09:00,True,True,True,True
230,1900-01-01 16:24:09,Tekniska högskolan,Solna Centrum,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,True,True,True,True
231,1900-01-01 16:11:57,Tekniska högskolan,Solna Centrum,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,True,True,True,True
232,1900-01-01 17:24:04,Fridhemsplan,Tekniska högskolan,1900-01-01 17:54:55,1900-01-01 17:54:55,1900-01-01 17:54:55,1900-01-01 17:54:55,True,True,True,True
233,1900-01-01 07:43:15,Globen,Solna Centrum,1900-01-01 08:21:15,1900-01-01 08:21:15,1900-01-01 08:21:15,1900-01-01 08:21:15,True,True,True,True
234,1900-01-01 08:30:53,Solna Centrum,Globen,1900-01-01 09:16:30,1900-01-01 09:16:30,1900-01-01 09:16:30,1900-01-01 09:16:30,True,True,True,True
235,1900-01-01 07:06:05,Globen,Solna Centrum,1900-01-01 07:45:45,1900-01-01 07:45:45,1900-01-01 07:45:45,1900-01-01 07:45:45,True,True,True,True
236,1900-01-01 16:28:15,Fridhemsplan,Tekniska högskolan,1900-01-01 16:57:41,1900-01-01 16:55:48,1900-01-01 16:55:48,1900-01-01 16:57:41,True,True,True,True
237,1900-01-01 08:39:26,Tekniska högskolan,Fridhemsplan,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,True,True,True,True
238,1900-01-01 17:56:48,Solna Centrum,Tekniska högskolan,,,,,True,False,False,False
239,1900-01-01 16:42:15,Solna Centrum,Tekniska högskolan,1900-01-01 17:21:35,1900-01-01 17:24:30,1900-01-01 17:21:35,1900-01-01 17:21:35,True,True,True,True
240,1900-01-01 08:57:42,Tekniska högskolan,Fridhemsplan,,,,,True,False,False,False
241,1900-01-01 16:26:44,Tekniska högskolan,Solna Centrum,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,1900-01-01 16:59:05,True,True,True,True
242,1900-01-01 16:24:04,Fridhemsplan,Tekniska högskolan,1900-01-01 16:57:41,1900-01-01 16:50:59,1900-01-01 16:50:59,1900-01-01 16:57:41,True,True,True,True
243,1900-01-01 08:25:46,Fridhemsplan,Tekniska högskolan,1900-01-01 08:56:00,1900-01-01 08:56:00,1900-01-01 08:56:00,1900-01-01 08:56:00,True,True,True,True
244,1900-01-01 08:25:09,Solna Centrum,Tekniska högskolan,1900-01-01 08:59:30,1900-01-01 08:59:30,1900-01-01 08:59:30,1900-01-01 09:05:00,True,True,True,True
245,1900-01-01 17:52:48,Fridhemsplan,Tekniska högskolan,,,,,True,False,False,False
246,1900-01-01 08:44:55,Tekniska högskolan,Fridhemsplan,1900-01-01 09:12:13,1900-01-01 09:12:13,1900-01-01 09:12:13,1900-01-01 09:12:13,True,True,True,True
247,1900-01-01 16:12:23,Tekniska högskolan,Fridhemsplan,1900-01-01 16:38:41,1900-01-01 16:38:41,1900-01-01 16:38:41,1900-01-01 16:38:41,True,True,True,True
248,1900-01-01 16:34:08,Tekniska högskolan,Solna Centrum,1900-01-01 17:05:45,1900-01-01 17:05:45,1900-01-01 17:05:45,1900-01-01 17:05:45,True,True,True,True
249,1900-01-01 16:06:49,Tekniska högskolan,Solna Centrum,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,True,True,True,True
250,1900-01-01 16:20:05,Tekniska högskolan,Solna Centrum,1900-01-01 16:59:05,1900-01-01 17:02:25,1900-01-01 17:02:25,1900-01-01 17:02:25,True,True,True,True
251,1900-01-01 08:50:10,Globen,Solna Centrum,,,,,True,False,False,False
252,1900-01-01 16:47:01,Solna Centrum,Globen,1900-01-01 17:25:15,1900-01-01 17:25:15,1900-01-01 17:25:15,1900-01-01 17:25:15,True,True,True,True
253,1900-01-01 17:43:26,Tekniska högskolan,Fridhemsplan,1900-01-01 18:09:41,1900-01-01 18:09:41,1900-01-01 18:09:41,1900-01-01 18:09:41,True,True,True,True
254,1900-01-01 17:47:17,Globen,Solna Centrum,,,,,True,False,False,False
255,1900-01-01 08:29:39,Solna Centrum,Globen,1900-01-01 09:07:30,1900-01-01 09:07:30,1900-01-01 09:07:30,1900-01-01 09:07:30,True,True,True,True
256,1900-01-01 08:24:31,Tekniska högskolan,Fridhemsplan,1900-01-01 08:58:50,1900-01-01 08:55:22,1900-01-01 08:55:22,1900-01-01 08:55:22,True,True,True,True
257,1900-01-01 07:16:40,Globen,Solna Centrum,1900-01-01 08:00:15,1900-01-01 08:00:15,1900-01-01 08:00:15,1900-01-01 08:00:15,True,True,True,True
258,1900-01-01 08:46:14,Tekniska högskolan,Fridhemsplan,1900-01-01 09:13:41,1900-01-01 09:13:41,1900-01-01 09:13:41,1900-01-01 09:13:41,True,True,True,True
259,1900-01-01 07:12:35,Globen,Solna Centrum,1900-01-01 07:53:15,1900-01-01 07:53:15,1900-01-01 07:53:15,1900-01-01 07:53:15,True,True,True,True
260,1900-01-01 16:07:03,Globen,Solna Centrum,1900-01-01 16:44:57,1900-01-01 16:44:57,1900-01-01 16:44:57,1900-01-01 16:44:57,True,True,True,True
261,1900-01-01 08:02:05,Solna Centrum,Tekniska högskolan,1900-01-01 08:35:30,1900-01-01 08:35:30,1900-01-01 08:35:30,1900-01-01 08:35:30,True,True,True,True
262,1900-01-01 08:06:33,Fridhemsplan,Tekniska högskolan,1900-01-01 08:35:30,1900-01-01 08:35:30,1900-01-01 08:35:30,1900-01-01 08:35:30,True,True,True,True
263,1900-01-01 07:00:09,Tekniska högskolan,Fridhemsplan,1900-01-01 07:27:30,1900-01-01 07:27:30,1900-01-01 07:27:30,1900-01-01 07:25:43,True,True,True,True
264,1900-01-01 17:35:00,Fridhemsplan,Tekniska högskolan,1900-01-01 18:02:10,1900-01-01 18:02:10,1900-01-01 18:02:10,1900-01-01 18:02:10,True,True,True,True
265,1900-01-01 08:36:59,Tekniska högskolan,Fridhemsplan,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,True,True,True,True
266,1900-01-01 16:39:05,Solna Centrum,Tekniska högskolan,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:10:19,1900-01-01 17:10:19,True,True,True,True
267,1900-01-01 16:13:08,Fridhemsplan,Tekniska högskolan,1900-01-01 16:40:03,1900-01-01 16:40:03,1900-01-01 16:40:03,1900-01-01 16:40:03,True,True,True,True
268,1900-01-01 17:45:22,Fridhemsplan,Tekniska högskolan,1900-01-01 18:12:15,1900-01-01 18:12:15,1900-01-01 18:12:15,1900-01-01 18:12:15,True,True,True,True
269,1900-01-01 08:21:13,Tekniska högskolan,Fridhemsplan,1900-01-01 08:47:58,1900-01-01 08:47:58,1900-01-01 08:47:58,1900-01-01 08:47:58,True,True,True,True
270,1900-01-01 08:36:19,Tekniska högskolan,Fridhemsplan,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,1900-01-01 09:04:41,True,True,True,True
271,1900-01-01 16:48:39,Globen,Solna Centrum,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,True,True,True,True
272,1900-01-01 08:36:20,Solna Centrum,Tekniska högskolan,1900-01-01 09:11:14,1900-01-01 09:09:45,1900-01-01 09:11:14,1900-01-01 09:11:14,True,True,True,True
273,1900-01-01 08:11:07,Solna Centrum,Tekniska högskolan,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,True,True,True,True
274,1900-01-01 17:35:04,Solna Centrum,Tekniska högskolan,1900-01-01 18:12:15,1900-01-01 18:10:01,1900-01-01 18:10:01,1900-01-01 18:10:01,True,True,True,True
275,1900-01-01 08:02:42,Fridhemsplan,Tekniska högskolan,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,1900-01-01 08:30:00,True,True,True,True
276,1900-01-01 08:13:02,Solna Centrum,Globen,1900-01-01 08:58:00,1900-01-01 08:58:00,1900-01-01 08:58:00,1900-01-01 08:58:00,True,True,True,True
277,1900-01-01 16:03:40,Tekniska högskolan,Solna Centrum,1900-01-01 16:37:45,1900-01-01 16:37:45,1900-01-01 16:37:45,1900-01-01 16:37:45,True,True,True,True
278,1900-01-01 16:08:54,Tekniska högskolan,Solna Centrum,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,1900-01-01 16:44:45,True,True,True,True
279,1900-01-01 16:50:56,Tekniska högskolan,Solna Centrum,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,1900-01-01 17:27:29,True,True,True,True
280,1900-01-01 16:29:48,Fridhemsplan,Tekniska högskolan,1900-01-01 17:00:07,1900-01-01 17:00:07,1900-01-01 17:00:07,1900-01-01 17:00:07,True,True,True,True
281,1900-01-01 08:55:47,Tekniska högskolan,Fridhemsplan,,,,,True,False,False,False
282,1900-01-01 17:26:59,Solna Centrum,Globen,1900-01-01 18:06:45,1900-01-01 18:06:45,1900-01-01 18:06:45,1900-01-01 18:06:45,True,True,True,True
283,1900-01-01 08:34:15,Tekniska högskolan,Solna Centrum,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:04:05,1900-01-01 09:04:05,True,True,True,True
284,1900-01-01 16:18:27,Tekniska högskolan,Solna Centrum,1900-01-01 16:51:45,1900-01-01 16:51:45,1900-01-01 16:51:45,1900-01-01 16:51:45,True,True,True,True
285,1900-01-01 07:58:44,Fridhemsplan,Tekniska högskolan,1900-01-01 08:25:46,1900-01-01 08:25:46,1900-01-01 08:25:46,1900-01-01 08:28:56,True,True,True,True
286,1900-01-01 07:07:17,Tekniska högskolan,Solna Centrum,1900-01-01 07:45:45,1900-01-01 07:45:45,1900-01-01 07:45:45,1900-01-01 07:45:45,True,True,True,True
287,1900-01-01 17:58:06,Tekniska högskolan,Solna Centrum,,,,,True,False,False,False
288,1900-01-01 16:33:14,Globen,Solna Centrum,1900-01-01 17:12:45,1900-01-01 17:12:45,1900-01-01 17:12:45,1900-01-01 17:12:45,True,True,True,True
289,1900-01-01 16:18:48,Solna Centrum,Tekniska högskolan,1900-01-01 16:50:59,1900-01-01 16:50:59,1900-01-01 16:50:59,1900-01-01 16:50:59,True,True,True,True
290,1900-01-01 08:54:35,Fridhemsplan,Tekniska högskolan,,,,,True,False,False,False
291,1900-01-01 17:54:49,Tekniska högskolan,Fridhemsplan,,,,,True,False,False,False
292,1900-01-01 08:05:21,Solna Centrum,Globen,1900-01-01 08:49:00,1900-01-01 08:49:00,1900-01-01 08:49:00,1900-01-01 08:49:00,True,True,True,True
293,1900-01-01 17:16:12,Fridhemsplan,Tekniska högskolan,1900-01-01 17:50:00,1900-01-01 17:50:00,1900-01-01 17:46:16,1900-01-01 17:46:16,True,True,True,True
294,1900-01-01 08:12:21,Solna Centrum,Tekniska högskolan,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,1900-01-01 08:51:36,True,True,True,True
295,1900-01-01 17:46:39,Tekniska högskolan,Solna Centrum,,,,,True,False,False,False
296,1900-01-01 17:20:41,Globen,Solna Centrum,1900-01-01 18:01:45,1900-01-01 18:09:08,1900-01-01 18:01:45,1900-01-01 18:01:45,True,True,True,True
297,1900-01-01 08:32:10,Fridhemsplan,Tekniska högskolan,1900-01-01 09:00:00,1900-01-01 09:00:00,1900-01-01 09:00:00,1900-01-01 09:00:00,True,True,True,True
298,1900-01-01 07:58:08,Tekniska högskolan,Fridhemsplan,1900-01-01 08:30:40,1900-01-01 08:25:30,1900-01-01 08:25:30,1900-01-01 08:25:30,True,True,True,True
299,1900-01-01 08:48:10,Solna Centrum,Globen,,,,,True,False,False,False
